E_NA1,E_MG1,E_AL1,E_CA1,E_SC1,E_SC2,E_TI1,E_V1,E_CR1,E_CR2,E_FE1,E_FE2,E_CO1,E_NI1,E_Y2,E_FEH
,,,,,,,,,,0.3,0.44,,,,0.0
0.0,0.05,0.02,0.02,0.13,0.04,0.01,0.06,0.01,0.03,0.04,0.03,0.0,0.01,0.04,0.013176247
,,,,,,,,,,0.15,0.32,,,0.0,0.0
0.01,0.01,0.15,0.0,,0.01,0.03,0.08,0.04,,0.01,0.06,,0.0,0.09,3.376143e-08
,,,,,,,,,,0.2,0.17,,,0.0,0.0
,,,,,,,,,,,,,,0.0,0.0
,,,0.0,,0.0,0.0,,,0.0,0.0,0.0,,0.0,,0.0
,,,,,,,,,,0.12,0.17,,,0.0,0.084316805
0.04,0.03,0.03,0.01,0.04,0.04,0.01,0.07,0.02,0.07,0.04,0.02,0.03,0.0,0.1,0.018308658
,,,,,,,,,,,,,,0.0,0.0
0.05,0.03,0.05,0.01,,0.02,0.07,,0.02,0.0,0.0,0.06,,0.02,0.05,0.08283025
0.0,0.01,0.01,0.01,0.04,0.04,0.01,0.26,0.03,0.0,0.0,0.01,0.01,0.02,0.04,0.02190718
0.01,0.01,0.07,0.01,0.06,0.06,0.0,0.11,0.0,0.0,0.03,0.04,0.06,0.0,0.01,0.023199268
0.03,0.01,0.01,0.01,0.04,0.03,0.03,0.15,0.02,0.0,0.04,0.01,0.08,0.01,0.11,0.012865415
0.01,0.01,0.02,0.01,0.04,0.04,0.03,0.01,0.01,0.0,0.04,0.02,0.06,0.03,0.08,0.012257631
0.03,0.14,,0.02,,0.13,0.01,,0.01,,0.0,0.0,0.05,0.08,0.01,0.010110321
0.11,0.01,,0.01,,0.05,0.01,,0.08,,0.0,0.0,,0.06,0.2,0.028264286
0.04,0.03,0.0,0.03,0.06,0.07,0.01,0.05,0.0,0.07,0.04,0.02,0.01,0.02,0.06,0.014804541
0.11,0.01,,0.06,0.04,0.09,0.01,0.09,0.07,0.0,0.0,0.0,0.13,0.08,0.04,0.023328245
0.02,0.02,0.02,0.02,,0.03,0.01,0.19,0.02,0.0,0.04,0.0,0.08,0.02,0.11,0.00896553
,,,,,,,,,,,,,,0.0,0.0
,,,,,,,,,,,,,,,0.0
,,,,,,,,,,0.21,0.23,,,,0.0
0.28,0.22,0.16,0.66,0.16,0.3,0.2,0.15,0.34,0.3,0.16,0.16,0.17,0.31,0.23,0.11481182
0.3,0.23,0.14,0.7,0.12,0.32,0.19,0.15,0.38,0.34,0.16,0.17,0.16,0.3,0.21,0.11578474
0.25,0.21,0.14,0.62,0.14,0.25,0.2,0.16,0.35,0.42,0.17,0.11,0.2,0.3,0.17,0.1131379
0.26,0.22,0.21,0.68,0.16,0.3,0.16,0.16,0.36,0.3,0.16,0.14,0.17,0.34,0.21,0.11526815
0.26,0.21,0.15,0.62,0.13,0.27,0.21,0.16,0.35,0.27,0.16,0.17,0.17,0.33,0.22,0.11624475
0.16,0.21,0.15,0.4,,0.21,0.25,0.33,0.33,0.25,0.17,0.17,0.24,0.23,0.26,0.06389934
0.08,0.06,0.05,0.19,0.09,0.15,0.15,0.13,0.24,0.28,0.13,0.14,0.1,0.19,0.14,0.08604858
0.09,0.09,0.07,0.01,0.11,0.14,0.17,0.14,0.24,0.02,0.15,0.18,0.12,0.17,0.2,0.11550632
0.43,0.04,0.01,0.28,0.1,0.08,0.15,0.21,0.21,0.51,0.17,0.18,0.17,0.25,0.23,0.14469013
0.04,0.02,0.05,0.02,0.01,0.0,0.05,0.04,0.01,0.14,0.01,0.04,0.01,0.04,0.04,0.057199374
,,,,,,0.08,,,,,,,0.59,,0.0
0.17,0.02,0.01,0.05,0.14,0.21,0.11,0.03,0.16,0.17,0.0,0.0,0.04,0.06,0.0,0.028264286
0.15,0.22,0.19,0.25,0.37,0.28,0.27,0.16,0.35,0.34,,,0.3,0.37,,0.0
0.14,0.21,0.05,0.06,0.05,0.08,0.14,0.06,0.14,0.29,0.0,0.0,0.01,0.07,0.0,0.060027603
0.11,0.06,0.04,0.11,,0.11,0.11,0.16,0.1,0.1,0.08,0.1,0.11,0.09,0.09,0.06521508
0.1,0.06,0.05,0.09,,0.09,0.12,0.19,0.11,0.07,0.08,0.09,0.11,0.1,0.1,0.06450222
0.08,0.1,0.04,0.08,,0.08,0.1,0.18,0.1,0.07,0.07,0.08,0.09,0.09,0.1,0.06511025
0.06,0.07,0.06,0.06,0.06,0.11,0.07,0.07,0.07,0.06,0.06,0.09,0.08,0.06,0.07,0.06523534
0.06,0.1,0.04,0.06,0.06,0.07,0.09,0.1,0.08,0.12,0.06,0.08,0.08,0.06,0.08,0.064535946
0.11,0.05,0.04,0.09,0.09,0.12,0.12,0.15,0.1,0.07,0.08,0.08,0.1,0.09,0.11,0.06531164
0.09,0.08,0.04,0.07,,0.09,0.1,0.19,0.1,0.07,0.07,0.08,0.11,0.08,0.09,0.06400759
0.07,0.05,0.03,0.11,0.04,0.13,0.09,0.08,0.09,0.09,0.06,0.1,0.06,0.09,0.1,0.07837427400000001
0.09,0.08,0.13,0.07,,0.1,0.11,0.16,0.1,0.07,0.07,0.09,0.1,0.08,0.1,0.06501108400000001
0.09,0.06,0.05,0.08,0.17,0.09,0.11,0.19,0.1,0.08,0.07,0.09,0.1,0.09,0.08,0.06395379
0.01,0.07,0.0,0.02,,,0.14,,0.1,,0.0,0.0,,0.06,0.0,0.030437237
0.11,0.12,0.1,0.1,0.17,0.12,0.14,0.13,0.11,0.07,0.08,0.08,0.09,0.09,0.1,0.06316098
0.18,0.27,0.18,0.54,,0.46,0.41,0.41,0.66,0.6,0.37,0.29,0.35,0.63,0.39,0.0
0.85,0.26,0.5,0.52,,0.34,0.62,0.59,0.74,0.56,0.44,0.47,0.43,0.53,0.36,0.0
0.1,0.09,0.03,0.13,,0.12,0.12,0.19,0.1,0.09,0.08,0.1,0.11,0.1,0.1,0.13125238
0.6,0.24,0.4,0.51,,0.28,0.55,0.74,0.66,0.42,0.44,0.43,0.49,0.57,0.46,0.0
0.28,0.31,0.06,0.22,,0.24,0.36,0.35,0.42,0.3,0.2,0.2,0.29,0.32,0.41,0.0
0.14,0.13,0.12,0.08,0.06,0.14,0.11,0.1,0.09,0.05,0.09,0.16,0.07,0.1,0.14,0.07860952
0.11,0.09,0.03,0.12,0.16,0.11,0.11,0.13,0.11,0.06,0.08,0.1,0.1,0.11,0.1,0.06496107
0.07,0.05,0.04,0.1,0.04,0.14,0.09,0.08,0.09,0.12,0.06,0.06,0.06,0.08,0.09,0.07872594
0.1,0.06,0.04,0.11,0.17,0.1,0.12,0.12,0.11,0.06,0.08,0.09,0.11,0.11,0.1,0.06528139
0.08,0.1,0.04,0.07,,0.09,0.11,0.19,0.1,0.1,0.07,0.08,0.09,0.09,0.1,0.064497195
0.13,0.06,0.03,0.14,,0.1,0.12,0.16,0.12,0.05,0.08,0.09,0.1,0.1,0.09,0.06563473
0.04,0.06,0.04,0.08,0.05,0.11,0.1,0.09,0.08,0.12,0.06,0.08,0.06,0.09,0.09,0.07754877
0.14,0.07,0.04,0.11,,0.13,0.11,0.13,0.11,0.09,0.07,0.09,0.1,0.09,0.1,0.064061016
,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,0.0
0.23,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.16,0.0
0.01,0.12,0.02,0.02,0.06,0.0,0.12,0.01,0.1,0.26,0.01,0.17,0.01,0.0,0.0,0.014769114
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.03,0.02,0.01,0.02,0.0,0.02,0.06,0.01,0.0,0.01,0.03,0.06,0.02,0.03,0.023967652
0.24,0.39,,0.16,,0.18,0.38,,0.17,,,,0.21,0.5,,0.0
,,,,,,,,,,0.82,0.31,,,,0.0
0.02,0.09,0.03,0.01,0.07,0.04,0.06,0.14,0.02,0.0,0.03,0.02,0.06,0.02,0.01,0.012389072
0.04,0.04,0.01,0.01,0.03,0.0,0.07,0.05,0.0,0.0,0.0,0.06,0.01,0.02,0.01,0.01982877
0.31,0.04,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.07736856
0.03,0.39,,0.23,,0.17,0.44,0.28,0.6,0.16,,,0.2,0.3,0.16,0.0
0.21,0.12,,0.66,,0.3,0.86,0.06,0.52,0.4,,,0.5,0.5,0.64,0.0
0.18,0.06,0.12,0.36,0.54,0.42,0.29,0.25,0.28,0.33,0.11,0.17,0.21,0.41,0.0,0.0
0.12,0.23,0.08,0.28,0.14,0.07,0.26,0.28,0.14,0.0,0.0,0.0,0.05,0.05,0.0,0.15893705
,0.12,,0.72,,0.35,0.72,0.48,0.78,0.34,,,0.21,0.57,0.23,0.0
0.25,0.34,0.27,0.45,0.12,0.24,0.47,0.48,0.42,0.32,0.26,0.3,0.34,0.31,0.28,0.0
0.53,0.08,,0.71,,0.37,0.65,0.42,0.64,0.48,,,0.57,0.58,0.53,0.0
0.01,0.05,0.06,0.03,0.06,0.0,0.09,0.06,0.01,0.0,0.03,0.07,0.03,0.02,0.02,0.01701927
0.11,0.02,0.01,0.07,0.01,0.0,0.06,0.06,0.01,0.0,0.0,0.04,0.01,0.04,0.06,0.052711926
0.05,0.06,0.03,0.03,0.17,0.0,0.16,0.05,0.04,0.27,0.0,0.0,0.05,0.1,0.14,0.005055624
0.06,0.02,0.06,0.01,0.04,0.0,0.06,0.06,0.09,0.0,0.0,0.0,0.01,0.03,0.22,0.021204848
,0.3,0.05,0.1,0.34,0.41,0.21,0.19,0.3,0.34,0.25,0.13,0.25,0.37,0.34,0.0
0.03,0.03,0.0,0.02,0.13,0.0,0.06,0.02,0.01,0.0,0.01,0.01,0.08,0.01,0.22,0.005464996
0.02,0.03,0.03,0.05,0.04,0.0,0.09,0.02,0.0,0.0,0.02,0.01,0.03,0.05,0.13,0.033982113
0.47,0.14,0.04,0.21,,0.2,0.56,0.13,0.37,0.36,0.25,0.16,0.5,0.37,0.56,0.0
0.69,0.12,,0.49,,0.12,0.35,0.36,0.53,0.44,,,0.55,0.69,0.49,0.0
0.05,0.08,,0.15,,0.22,0.01,0.12,0.46,0.16,,,0.14,0.47,0.39,0.0
0.65,0.65,0.14,0.89,0.53,0.26,0.17,0.13,0.39,0.7,0.0,0.0,0.03,0.06,,0.0
0.14,0.07,0.18,0.24,0.04,0.09,0.17,0.04,0.15,0.16,0.0,0.0,0.12,0.18,0.0,0.08431706
0.13,0.2,0.07,0.18,,0.27,0.11,0.2,0.11,0.19,0.0,0.0,0.22,0.1,0.0,0.0981465
0.15,0.24,0.1,0.18,0.07,0.12,0.22,0.21,0.16,0.33,0.18,0.21,0.14,0.24,0.25,0.06615501
0.08,0.13,0.11,0.15,0.15,0.24,0.2,0.24,0.18,0.19,0.16,0.21,0.18,0.23,0.16,0.062337406
0.08,0.09,0.09,0.16,0.12,0.1,0.16,0.15,0.15,0.17,0.11,0.12,0.16,0.16,0.14,0.06603488
0.34,0.07,0.06,0.26,0.11,0.22,0.21,0.15,0.16,0.21,0.1,0.17,0.14,0.24,0.15,0.06498293
0.16,0.11,0.22,0.17,0.01,0.18,0.2,0.21,0.2,0.2,0.18,0.19,0.22,0.25,0.19,0.06647054
0.19,0.25,0.11,0.16,0.09,0.15,0.22,0.19,0.23,0.18,0.18,0.18,0.2,0.26,0.2,0.066828154
,,,,0.17,,,,,,0.23,0.29,,,,0.14180268
0.19,0.11,0.08,0.18,0.04,0.28,0.25,0.24,0.17,0.08,0.16,0.17,0.22,0.26,0.19,0.06703454
0.14,0.12,0.16,0.2,0.26,0.15,0.2,0.24,0.21,0.2,0.17,0.17,0.24,0.22,0.19,0.068342544
0.12,0.07,0.12,0.14,0.08,0.11,0.16,0.14,0.14,0.12,0.13,0.11,0.12,0.15,0.18,0.064424396
0.16,0.08,0.17,0.19,0.05,0.13,0.18,0.17,0.18,0.15,0.15,0.15,0.16,0.17,0.13,0.06327179
0.09,0.09,0.09,0.19,0.07,0.13,0.18,0.2,0.16,0.12,0.12,0.12,0.11,0.15,0.15,0.06405362
0.26,0.06,0.08,0.14,0.14,0.21,0.15,0.14,0.17,0.12,0.13,0.11,0.16,0.18,0.13,0.06263888
0.22,0.22,0.12,0.2,0.07,0.18,0.21,0.2,0.19,0.14,0.18,0.18,0.19,0.21,0.19,0.06464045
0.08,0.16,0.18,0.21,0.04,0.14,0.15,0.17,0.13,0.2,0.12,0.12,0.11,0.15,0.14,0.06420083
0.1,0.07,0.04,0.17,0.11,0.18,0.13,0.15,0.14,0.17,0.08,0.13,0.12,0.17,0.14,0.06491988
0.21,0.08,0.03,0.19,0.09,0.19,0.19,0.11,0.13,0.21,0.1,0.16,0.15,0.22,0.15,0.06480604400000001
0.68,0.17,0.12,0.15,0.04,0.18,0.22,0.2,0.22,0.13,0.16,0.23,0.2,0.26,0.2,0.066302784
0.09,0.12,0.07,0.18,0.09,0.12,0.19,0.19,0.16,0.1,0.14,0.14,0.18,0.17,0.16,0.06400517
0.05,0.1,0.09,0.17,0.09,0.17,0.2,0.15,0.29,0.26,0.14,0.17,0.17,0.25,0.17,0.06702111
0.11,0.09,0.17,0.15,0.09,0.1,0.16,0.12,0.15,0.09,0.13,0.12,0.16,0.14,0.15,0.06460966
0.09,0.16,0.09,0.18,0.01,0.11,0.2,0.16,0.13,0.21,0.15,0.15,0.11,0.19,0.15,0.06248749
0.05,0.1,0.14,0.18,0.05,0.08,0.15,0.12,0.12,0.37,0.1,0.08,0.16,0.18,0.12,0.063826196
0.11,0.07,0.12,0.14,0.09,0.22,0.14,0.16,0.15,0.09,0.11,0.13,0.15,0.14,0.17,0.06353812
0.06,0.1,0.09,0.22,0.09,0.16,0.15,0.13,0.12,0.09,0.13,0.15,0.12,0.2,0.11,0.06502656
0.19,0.13,0.19,0.18,0.06,0.11,0.17,0.16,0.16,0.2,0.16,0.16,0.14,0.19,0.17,0.06517409
0.09,0.06,0.1,0.16,0.04,0.08,0.15,0.16,0.15,0.1,0.12,0.12,0.15,0.18,0.12,0.06366667
0.08,0.21,0.12,0.16,0.06,0.13,0.15,0.13,0.19,0.14,0.12,0.11,0.13,0.17,0.16,0.06436665
0.1,0.08,0.13,0.12,0.09,0.08,0.14,0.17,0.14,0.12,0.12,0.13,0.13,0.14,0.1,0.064960085
0.06,0.16,0.17,0.14,0.07,0.12,0.15,0.17,0.14,0.35,0.14,0.13,0.18,0.25,0.15,0.06401116
0.05,0.14,0.11,0.14,,0.13,0.16,0.13,0.16,0.14,0.12,0.1,0.13,0.24,0.16,0.06457485
0.08,0.11,0.12,0.19,0.08,0.24,0.2,0.19,0.23,0.39,0.15,0.12,0.1,0.25,0.16,0.13155223
0.05,0.18,0.2,0.14,0.03,0.26,0.17,0.15,0.15,0.28,0.13,0.12,0.1,0.16,0.12,0.063766465
0.06,0.13,0.09,0.12,0.06,0.1,0.16,0.16,0.13,0.09,0.13,0.13,0.16,0.24,0.13,0.13406347
0.13,0.12,0.14,0.12,0.33,0.13,0.16,0.17,0.2,0.25,0.14,0.17,0.21,0.22,0.16,0.061987065
0.16,0.12,0.08,0.18,0.03,0.21,0.2,0.19,0.21,0.21,0.19,0.19,0.39,0.2,0.15,0.06555861
0.06,0.15,0.06,0.15,0.07,0.12,0.16,0.18,0.14,0.14,0.13,0.11,0.12,0.19,0.17,0.10554199
0.07,0.12,0.07,0.12,0.07,0.09,0.13,0.12,0.13,0.11,0.12,0.14,0.11,0.21,0.16,0.06423027
,,,,,,,,,,,,,,,
0.1,0.07,0.15,0.48,0.55,0.34,0.23,0.2,0.14,0.32,0.23,0.29,0.26,0.34,0.23,0.16195032
0.03,0.05,0.08,0.18,0.03,0.07,0.16,0.13,0.11,0.12,0.1,0.12,0.11,0.14,0.09,0.06543429
0.27,0.09,0.09,0.13,0.03,0.23,0.26,0.19,0.25,0.27,0.16,0.15,0.13,0.2,0.28,0.06583689999999999
0.04,0.07,0.13,0.14,0.06,0.09,0.13,0.12,0.12,0.12,0.12,0.12,0.14,0.22,0.12,0.06404178599999999
0.26,0.05,0.06,0.12,0.08,0.1,0.13,0.11,0.13,0.24,0.1,0.11,0.08,0.13,0.11,0.06492483
0.19,0.28,0.22,0.23,0.07,0.3,0.3,0.21,0.3,0.24,0.25,0.25,0.27,0.3,0.24,0.066789865
0.27,0.07,0.08,0.15,0.05,0.1,0.16,0.12,0.13,0.14,0.11,0.11,0.15,0.19,0.17,0.06418503
0.29,0.28,0.22,0.28,0.01,0.2,0.23,0.22,0.28,0.21,0.21,0.18,0.22,0.31,0.31,0.06484986
0.13,0.08,0.11,0.17,0.1,0.14,0.17,0.13,0.15,0.31,0.12,0.14,0.13,0.2,0.17,0.0635841
0.17,0.12,0.28,0.17,0.41,0.09,0.22,0.25,0.25,0.12,0.18,0.26,0.21,0.23,0.15,0.063663796
0.04,0.06,0.07,0.14,0.02,0.09,0.12,0.12,0.11,0.22,0.09,0.08,0.12,0.09,0.1,0.06482266
0.06,0.07,0.05,0.14,0.15,0.08,0.13,0.17,0.13,0.5,0.11,0.1,0.17,0.2,0.16,0.06396324
0.05,0.05,0.06,0.15,0.04,0.08,0.12,0.11,0.11,0.09,0.1,0.11,0.1,0.14,0.11,0.06499857
0.04,0.08,0.05,0.13,0.06,0.07,0.13,0.14,0.15,0.33,0.11,0.1,0.17,0.17,0.14,0.06498741
0.49,0.04,0.09,0.29,0.56,0.25,0.27,0.21,0.22,0.1,0.21,0.25,0.31,0.27,0.25,0.15423119
0.1,0.1,0.2,0.18,0.11,0.14,0.18,0.21,0.19,0.26,0.15,0.15,0.21,0.24,0.25,0.06485669
0.1,0.09,0.13,0.21,0.08,0.31,0.15,0.15,0.13,0.38,0.12,0.12,0.14,0.2,0.13,0.06568244
0.08,0.05,0.13,0.13,0.12,0.08,0.15,0.16,0.14,0.14,0.1,0.11,0.14,0.14,0.1,0.065649785
0.27,0.08,0.05,0.2,0.09,0.21,0.19,0.11,0.12,0.2,0.1,0.15,0.13,0.19,0.14,0.13097303
0.06,0.19,0.07,0.17,0.1,0.1,0.14,0.12,0.14,0.29,0.11,0.13,0.1,0.15,0.13,0.06516333
0.09,0.12,0.26,0.13,0.08,0.08,0.16,0.18,0.13,0.19,0.11,0.11,0.1,0.14,0.14,0.06353532
0.04,0.06,0.11,0.14,0.06,0.1,0.15,0.15,0.12,0.25,0.12,0.11,0.14,0.16,0.12,0.06501426
0.05,0.09,0.18,0.14,0.09,0.08,0.15,0.17,0.13,0.1,0.12,0.14,0.16,0.14,0.11,0.06426296
0.05,0.04,0.07,0.12,0.05,0.09,0.13,0.17,0.12,0.07,0.09,0.1,0.1,0.12,0.12,0.06517732
0.1,0.07,0.07,0.15,0.04,0.12,0.14,0.2,0.11,0.13,0.11,0.11,0.13,0.2,0.17,0.064132966
0.09,0.06,0.2,0.17,0.03,0.17,0.17,0.16,0.13,0.12,0.12,0.11,0.12,0.16,0.13,0.064008094
0.21,0.08,0.02,0.19,0.09,0.2,0.16,0.12,0.11,0.17,0.1,0.16,0.14,0.2,0.14,0.06331891
0.08,0.11,0.04,0.16,0.2,0.15,0.16,0.19,0.2,0.17,0.13,0.12,0.16,0.18,0.18,0.063497044
0.19,0.08,0.02,0.17,0.1,0.18,0.21,0.13,0.13,0.2,0.07,0.12,0.1,0.2,0.14,0.06521316
0.33,0.16,0.21,0.25,0.02,0.24,0.3,0.26,0.2,0.59,0.34,0.32,0.34,0.34,0.34,
0.34,0.21,0.21,0.64,,0.24,0.33,0.44,0.43,0.66,0.36,0.35,0.37,0.29,0.27,
0.05,0.09,0.1,0.14,0.06,0.17,0.13,0.15,0.11,0.37,0.09,0.09,0.25,0.18,0.09,0.06428351
0.13,0.2,0.17,0.2,0.07,0.11,0.22,0.17,0.2,0.11,0.15,0.14,0.15,0.18,0.17,0.13202809999999998
0.04,0.06,0.07,0.16,0.08,0.11,0.16,0.13,0.13,0.18,0.11,0.13,0.1,0.16,0.11,0.06333318
0.05,0.22,0.27,0.14,0.07,0.17,0.14,0.14,0.14,0.09,0.13,0.14,0.16,0.18,0.16,0.060720995
0.07,0.15,0.17,0.19,0.06,0.34,0.24,0.14,0.21,0.27,0.13,0.15,0.12,0.24,0.29,0.06580553
0.09,0.1,0.07,0.14,0.06,0.11,0.14,0.15,0.16,0.12,0.14,0.16,0.12,0.14,0.14,0.063355155
0.06,0.08,0.2,0.14,0.19,0.1,0.14,0.12,0.12,0.16,0.11,0.09,0.14,0.12,0.15,0.06469869
0.11,0.09,0.11,0.1,0.07,0.14,0.18,0.16,0.13,0.17,0.12,0.13,0.12,0.17,0.15,0.06481148
0.36,0.35,0.16,0.09,,0.21,0.22,0.22,0.19,0.05,0.22,0.25,0.19,0.22,0.21,
0.18,0.12,0.09,0.12,0.47,0.14,0.26,0.27,0.2,0.16,0.23,0.23,0.26,0.33,0.21,0.14349137
0.08,0.19,0.04,0.2,0.52,0.14,0.22,0.2,0.18,0.1,0.18,0.17,0.14,0.22,0.35,0.14193438
,,,,,,,,,,,,,,,0.0
0.07,0.12,0.06,0.0,0.0,0.0,0.0,0.0,0.07,0.1,0.01,0.01,0.0,0.01,0.12,0.028715748
0.0,0.02,0.01,0.0,0.04,0.13,0.07,0.02,0.05,0.08,0.03,0.04,0.06,0.03,0.09,0.024398725
0.27,,,0.52,0.15,0.29,0.44,0.17,0.22,0.17,,,0.39,0.62,,0.0
0.44,0.25,0.2,0.29,0.13,0.19,0.41,0.23,0.49,0.31,0.23,0.19,0.33,0.29,0.47,0.0
0.1,0.09,0.08,0.01,0.0,0.01,0.04,0.06,0.02,0.18,0.0,0.0,0.04,0.01,0.0,0.017494831000000002
0.04,0.02,0.12,0.01,0.19,0.04,0.01,0.07,0.15,0.14,0.0,0.0,0.08,0.08,0.08,0.013269775
0.0,0.01,0.04,0.01,0.04,0.06,0.0,0.01,0.01,0.0,0.04,0.05,0.01,0.02,0.08,0.019517206
0.04,0.03,0.01,0.01,0.02,0.0,0.03,0.09,0.01,0.0,0.01,0.01,0.01,0.0,0.03,0.016991554
0.03,0.02,0.08,0.04,0.08,0.08,0.06,0.05,0.02,0.08,0.0,0.0,0.02,0.01,0.0,0.01517381
0.01,0.04,0.02,0.01,0.12,0.02,0.04,0.03,0.04,0.0,0.03,0.01,0.02,0.01,0.17,0.02550309
0.04,0.07,0.06,0.01,0.04,0.08,0.0,0.03,0.0,0.12,0.0,0.0,0.0,0.01,0.0,0.023678241000000003
0.15,0.06,0.07,0.03,0.02,0.08,0.04,0.01,0.04,0.13,0.0,0.0,0.0,0.01,0.0,0.028073931
0.12,0.1,0.2,0.0,0.08,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.07039989999999999
0.14,0.11,0.01,0.08,0.08,0.17,0.13,0.19,0.18,0.16,0.0,0.0,0.22,0.13,0.0,0.048345
0.0,0.0,0.12,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07736858
0.11,0.14,0.05,0.35,0.07,0.21,0.6,0.1,0.68,0.28,,,0.5,0.54,0.4,0.0
0.18,0.09,0.14,0.0,0.07,0.0,0.0,0.39,0.0,0.19,0.0,0.0,0.18,0.0,0.0,0.04235905
0.02,0.01,0.01,0.03,0.14,0.0,0.05,0.06,0.0,0.0,0.02,0.15,0.06,0.02,0.08,0.07940168
0.03,0.02,0.01,0.0,0.02,0.0,0.03,0.11,0.01,0.0,0.0,0.01,0.05,0.01,0.0,0.01918676
0.03,0.08,0.06,0.01,,0.0,0.0,0.13,0.04,0.0,0.0,0.0,0.14,0.04,0.0,0.034765474
0.23,0.23,0.18,0.37,0.07,0.09,0.24,0.16,0.2,0.21,0.0,0.0,0.19,0.17,0.0,0.014139637
0.32,0.13,0.22,0.4,0.08,0.26,0.23,0.14,0.14,0.24,0.0,0.0,0.0,0.21,0.0,0.007070757
0.01,0.02,0.02,0.01,0.04,0.04,0.01,0.11,0.02,0.0,0.04,0.01,0.04,0.01,0.06,0.003987958
0.01,0.08,0.01,0.0,0.14,0.0,0.03,0.04,0.02,0.07,0.02,0.06,0.06,0.01,0.2,0.03517052
0.01,0.01,0.01,0.01,0.09,0.05,0.01,0.08,0.04,0.11,0.0,0.0,0.07,0.02,0.0,0.027609708
0.07,0.0,0.02,0.0,0.04,0.0,0.07,0.12,0.03,0.0,0.02,0.02,0.03,0.03,0.06,0.021936066
0.07,0.03,0.05,0.02,0.11,0.06,0.04,0.09,0.09,0.25,0.0,0.0,0.04,0.06,0.0,0.012274537
0.24,0.02,0.08,0.14,0.24,0.18,0.16,0.04,0.17,0.14,0.0,0.0,0.12,0.18,0.0,0.021204779
0.02,0.02,0.01,0.0,0.05,0.06,0.0,0.01,0.01,0.0,0.05,0.01,0.02,0.0,0.17,0.04278041
0.02,0.03,0.01,0.01,0.02,0.01,0.0,0.01,0.01,0.0,0.03,0.05,0.01,0.01,0.11,0.019410362
0.03,0.02,0.01,0.01,0.02,0.04,0.05,0.03,0.02,0.0,0.03,0.02,0.03,0.0,0.08,0.032721836000000004
,,,,,,,,,,,,,,,0.0
0.0,0.02,0.0,0.0,,0.0,0.02,0.1,0.02,0.13,0.03,0.05,0.06,0.02,0.01,0.0006746434399999999
0.0,0.06,0.01,0.01,0.1,0.01,0.03,0.08,0.02,0.18,0.07,0.07,0.04,0.01,0.17,0.045692716
,,,,,,,,,,,,,,,0.0
